Crop Stage,Region,Crop Disease,Temp (Â°C),Humidity (%),Soil Moisture (%),Rainfall (mm),Soil pH,Cause,Organic Cure,Inorganic Cure
Vegetative Growth,Nashik,Leaf Spot,30.7,56.1,10.9,135.6,5.19,Bacterial infection from contaminated soil,Rotate crops and maintain spacing,Apply Copper oxychloride
Vegetative Growth,Buldhana,Rust,28.7,76.7,39.6,133.1,5.47,Fungal spores spread by wind,Use resistant hybrid varieties,Apply Propiconazole fungicide
Maturation & Harvest,Raigad,Smut,26.8,81.7,34.2,183.7,5.62,Soil-borne fungal pathogen,Remove infected ears early,Apply Carbendazim treatment
Grain Filling,Nashik,Smut,31.3,63.5,12.3,99.6,5.67,Soil-borne fungal pathogen,Remove infected ears early,Apply Carbendazim treatment
Maturation & Harvest,Gadchiroli,Leaf Spot,29.8,70.9,18.4,96.3,7.34,Bacterial infection from contaminated soil,Rotate crops and maintain spacing,Apply Copper oxychloride
Seedling Stage,Ratnagiri,Smut,30.2,84.7,11.4,207.3,7.02,Soil-borne fungal pathogen,Remove infected ears early,Apply Carbendazim treatment
Vegetative Growth,Osmanabad,Gray Leaf Spot,34,57,25.3,62.8,5.45,High leaf wetness and poor air circulation,Use bio-control Trichoderma,Spray Azoxystrobin fungicide
Grain Filling,Mumbai City,Downy Mildew,25,69.1,11.3,163.5,6.68,Moist soil and cool nights,Ensure proper field drainage,Spray Metalaxyl-based fungicide
Seedling Stage,Nagpur,Healthy,31.6,57.6,13.7,70.3,5.89,Optimal growing conditions and good management,Maintain balanced fertilization and irrigation,No treatment required
Maturation & Harvest,Nanded,Downy Mildew,33.8,56.7,31.2,127.6,5.88,Moist soil and cool nights,Ensure proper field drainage,Spray Metalaxyl-based fungicide
Grain Filling,Nashik,Healthy,26.3,61,30.3,196.7,7.38,Optimal growing conditions and good management,Maintain balanced fertilization and irrigation,No treatment required
Grain Filling,Ratnagiri,Rust,28.6,86.9,14.5,222.9,5.46,Fungal spores spread by wind,Use resistant hybrid varieties,Apply Propiconazole fungicide
Vegetative Growth,Gondia,Downy Mildew,30.6,56.7,15.5,196.3,6.98,Moist soil and cool nights,Ensure proper field drainage,Spray Metalaxyl-based fungicide
Tasseling,Solapur,Leaf Spot,32.8,64.9,10.8,149.5,6.89,Bacterial infection from contaminated soil,Rotate crops and maintain spacing,Apply Copper oxychloride
Maturation & Harvest,Palghar,Healthy,28.8,75.9,39.3,244.5,5.23,Optimal growing conditions and good management,Maintain balanced fertilization and irrigation,No treatment required
Vegetative Growth,Yavatmal,Smut,34.9,65,22.7,55.3,6.05,Soil-borne fungal pathogen,Remove infected ears early,Apply Carbendazim treatment
Silking,Raigad,Gray Leaf Spot,30.7,86.1,30.2,225.7,6.49,High leaf wetness and poor air circulation,Use bio-control Trichoderma,Spray Azoxystrobin fungicide
Maturation & Harvest,Ratnagiri,Smut,31.6,76.4,12,291.5,5.41,Soil-borne fungal pathogen,Remove infected ears early,Apply Carbendazim treatment
Grain Filling,Nanded,Downy Mildew,32.3,66.3,31,77.7,5.2,Moist soil and cool nights,Ensure proper field drainage,Spray Metalaxyl-based fungicide
Grain Filling,Pune,Healthy,24.4,70.7,38.5,199,7.11,Optimal growing conditions and good management,Maintain balanced fertilization and irrigation,No treatment required
Tasseling,Marathwada,Leaf Blight,33.3,62.9,39.8,67.7,5.79,Fungal infection due to high humidity,Use neem oil spray weekly,Apply Mancozeb fungicide
Grain Filling,Kolhapur,Healthy,25.9,71,33.1,203.8,7.47,Optimal growing conditions and good management,Maintain balanced fertilization and irrigation,No treatment required
Maturation & Harvest,Osmanabad,Leaf Spot,31.4,72.2,16.3,85.7,5.12,Bacterial infection from contaminated soil,Rotate crops and maintain spacing,Apply Copper oxychloride
Seedling Stage,Akola,Downy Mildew,34.8,45.5,12.5,61.4,6.01,Moist soil and cool nights,Ensure proper field drainage,Spray Metalaxyl-based fungicide
Tasseling,Nashik,Rust,29.8,57.5,17,117.9,5.33,Fungal spores spread by wind,Use resistant hybrid varieties,Apply Propiconazole fungicide
Germination & Emergence,Ratnagiri,Rust,29.9,91.4,34.8,296,7.09,Fungal spores spread by wind,Use resistant hybrid varieties,Apply Propiconazole fungicide
Germination & Emergence,Hingoli,Healthy,28.6,73.1,19.9,68.5,5.09,Optimal growing conditions and good management,Maintain balanced fertilization and irrigation,No treatment required
Germination & Emergence,Gondia,Rust,33.3,76.7,15.7,107.5,6.99,Fungal spores spread by wind,Use resistant hybrid varieties,Apply Propiconazole fungicide
Maturation & Harvest,Thane,Healthy,30.4,83.8,14.8,175.1,5.45,Optimal growing conditions and good management,Maintain balanced fertilization and irrigation,No treatment required
Maturation & Harvest,Ahmednagar,Downy Mildew,25.7,62.5,32.3,83.8,7.32,Moist soil and cool nights,Ensure proper field drainage,Spray Metalaxyl-based fungicide
Germination & Emergence,Bhandara,Gray Leaf Spot,29.1,76.4,21.8,93.8,5.58,High leaf wetness and poor air circulation,Use bio-control Trichoderma,Spray Azoxystrobin fungicide
Seedling Stage,Chandrapur,Healthy,27.8,63,31,168.6,6.41,Optimal growing conditions and good management,Maintain balanced fertilization and irrigation,No treatment required
Tasseling,Satara,Gray Leaf Spot,26.1,80.8,16.9,243,5.25,High leaf wetness and poor air circulation,Use bio-control Trichoderma,Spray Azoxystrobin fungicide
Silking,Nashik,Smut,29.4,56.7,26.9,153.6,5.38,Soil-borne fungal pathogen,Remove infected ears early,Apply Carbendazim treatment
Germination & Emergence,Solapur,Leaf Spot,29.2,83.2,14.9,97.8,7.16,Bacterial infection from contaminated soil,Rotate crops and maintain spacing,Apply Copper oxychloride
Seedling Stage,Sangli,Leaf Blight,28.3,87.7,10.1,268.4,5.26,Fungal infection due to high humidity,Use neem oil spray weekly,Apply Mancozeb fungicide
Tasseling,Mumbai City,Healthy,25.5,78.5,11.8,161.6,6.05,Optimal growing conditions and good management,Maintain balanced fertilization and irrigation,No treatment required
Vegetative Growth,Buldhana,Downy Mildew,30.6,80.5,38.4,185.3,5.13,Moist soil and cool nights,Ensure proper field drainage,Spray Metalaxyl-based fungicide
Tasseling,Aurangabad,Smut,33.5,66.4,30.3,100.8,7.49,Soil-borne fungal pathogen,Remove infected ears early,Apply Carbendazim treatment
Vegetative Growth,Wardha,Downy Mildew,35.8,60.1,29.1,64.4,5.23,Moist soil and cool nights,Ensure proper field drainage,Spray Metalaxyl-based fungicide
Grain Filling,Mumbai Suburban,Leaf Spot,29.9,76.1,13.5,196.7,5.47,Bacterial infection from contaminated soil,Rotate crops and maintain spacing,Apply Copper oxychloride
Grain Filling,Pune,Leaf Blight,25.3,79.1,23.7,251.6,6.85,Fungal infection due to high humidity,Use neem oil spray weekly,Apply Mancozeb fungicide
Vegetative Growth,Bhandara,Gray Leaf Spot,33.7,57.1,32.2,93.5,6.46,High leaf wetness and poor air circulation,Use bio-control Trichoderma,Spray Azoxystrobin fungicide
Tasseling,Aurangabad,Leaf Spot,34.5,69,13.6,68.9,5.24,Bacterial infection from contaminated soil,Rotate crops and maintain spacing,Apply Copper oxychloride
Maturation & Harvest,Buldhana,Downy Mildew,31.7,79.5,21.8,130.9,5.88,Moist soil and cool nights,Ensure proper field drainage,Spray Metalaxyl-based fungicide
Silking,Amravati,Rust,36.2,53.7,10.1,84.2,6.08,Fungal spores spread by wind,Use resistant hybrid varieties,Apply Propiconazole fungicide
Seedling Stage,Gadchiroli,Leaf Blight,29.2,82,37.8,190.7,6.61,Fungal infection due to high humidity,Use neem oil spray weekly,Apply Mancozeb fungicide
Vegetative Growth,Marathwada,Leaf Blight,28,66.9,25.1,72,6.12,Fungal infection due to high humidity,Use neem oil spray weekly,Apply Mancozeb fungicide
Silking,Satara,Rust,24.5,87.1,16.2,210.8,7.42,Fungal spores spread by wind,Use resistant hybrid varieties,Apply Propiconazole fungicide
Silking,Jalgaon,Downy Mildew,31.9,65.3,31,139.7,5.37,Moist soil and cool nights,Ensure proper field drainage,Spray Metalaxyl-based fungicide
Maturation & Harvest,Nagpur,Gray Leaf Spot,30.4,59.8,32.1,85.8,6.55,High leaf wetness and poor air circulation,Use bio-control Trichoderma,Spray Azoxystrobin fungicide
Vegetative Growth,Ratnagiri,Rust,30.5,85.9,10.1,238.8,7.03,Fungal spores spread by wind,Use resistant hybrid varieties,Apply Propiconazole fungicide
Silking,Osmanabad,Leaf Blight,34,57,29.5,78.7,6.39,Fungal infection due to high humidity,Use neem oil spray weekly,Apply Mancozeb fungicide
Maturation & Harvest,Ratnagiri,Gray Leaf Spot,29.7,80.4,23.6,181.9,5.52,High leaf wetness and poor air circulation,Use bio-control Trichoderma,Spray Azoxystrobin fungicide
Grain Filling,Jalgaon,Leaf Spot,32.7,69.3,32.9,148.5,7.41,Bacterial infection from contaminated soil,Rotate crops and maintain spacing,Apply Copper oxychloride
Grain Filling,Palghar,Gray Leaf Spot,31.3,77.8,21.9,296.8,6.07,High leaf wetness and poor air circulation,Use bio-control Trichoderma,Spray Azoxystrobin fungicide
Tasseling,Nashik,Leaf Blight,27.2,84.7,25.3,198.5,5.34,Fungal infection due to high humidity,Use neem oil spray weekly,Apply Mancozeb fungicide
Silking,Osmanabad,Leaf Blight,31.3,60.7,25.7,61.2,7.13,Fungal infection due to high humidity,Use neem oil spray weekly,Apply Mancozeb fungicide
Germination & Emergence,Sindhudurg,Healthy,26,90.8,39.8,191.5,5.3,Optimal growing conditions and good management,Maintain balanced fertilization and irrigation,No treatment required
Seedling Stage,Sangli,Downy Mildew,28.9,77.3,23.7,213.5,5.74,Moist soil and cool nights,Ensure proper field drainage,Spray Metalaxyl-based fungicide
Tasseling,Solapur,Downy Mildew,31.1,74.3,14.9,194.5,6.64,Moist soil and cool nights,Ensure proper field drainage,Spray Metalaxyl-based fungicide
Vegetative Growth,Sindhudurg,Leaf Spot,31.3,75.2,10.6,182.4,6.54,Bacterial infection from contaminated soil,Rotate crops and maintain spacing,Apply Copper oxychloride
Germination & Emergence,Nandurbar,Smut,27.9,57,23.2,177.6,6.91,Soil-borne fungal pathogen,Remove infected ears early,Apply Carbendazim treatment
Germination & Emergence,Nagpur,Rust,31.6,46.8,23.4,64.2,6.68,Fungal spores spread by wind,Use resistant hybrid varieties,Apply Propiconazole fungicide
Vegetative Growth,Thane,Healthy,27.9,90,39.4,210,6.36,Optimal growing conditions and good management,Maintain balanced fertilization and irrigation,No treatment required
Tasseling,Jalgaon,Leaf Spot,25.6,62.8,12.7,120.7,6.95,Bacterial infection from contaminated soil,Rotate crops and maintain spacing,Apply Copper oxychloride
Maturation & Harvest,Mumbai Suburban,Smut,27,59.3,10.8,102.3,5.14,Soil-borne fungal pathogen,Remove infected ears early,Apply Carbendazim treatment
Tasseling,Jalgaon,Smut,31.4,65.1,38,126.8,7.47,Soil-borne fungal pathogen,Remove infected ears early,Apply Carbendazim treatment
Vegetative Growth,Palghar,Downy Mildew,31.2,88.2,14.4,273.8,6.87,Moist soil and cool nights,Ensure proper field drainage,Spray Metalaxyl-based fungicide
Maturation & Harvest,Yavatmal,Rust,36.6,42.9,35.3,68.5,6.1,Fungal spores spread by wind,Use resistant hybrid varieties,Apply Propiconazole fungicide
Germination & Emergence,Mumbai City,Healthy,28.8,55.9,37.7,175.1,5.49,Optimal growing conditions and good management,Maintain balanced fertilization and irrigation,No treatment required
Maturation & Harvest,Pune,Leaf Blight,25.5,84.8,25,229,5.57,Fungal infection due to high humidity,Use neem oil spray weekly,Apply Mancozeb fungicide
Tasseling,Dhule,Leaf Blight,32.5,83.7,24.3,185.6,6.08,Fungal infection due to high humidity,Use neem oil spray weekly,Apply Mancozeb fungicide
Seedling Stage,Nanded,Downy Mildew,28.7,66.3,18.7,113.8,5.75,Moist soil and cool nights,Ensure proper field drainage,Spray Metalaxyl-based fungicide
Maturation & Harvest,Raigad,Gray Leaf Spot,31.3,81.4,22.1,272.3,5.34,High leaf wetness and poor air circulation,Use bio-control Trichoderma,Spray Azoxystrobin fungicide
Maturation & Harvest,Sindhudurg,Leaf Spot,29.5,82.7,20.1,255.1,7.3,Bacterial infection from contaminated soil,Rotate crops and maintain spacing,Apply Copper oxychloride
Vegetative Growth,Bhandara,Gray Leaf Spot,31.6,79.5,23.1,166.9,6.2,High leaf wetness and poor air circulation,Use bio-control Trichoderma,Spray Azoxystrobin fungicide
Silking,Aurangabad,Smut,28.6,51.9,36.1,113.5,6.03,Soil-borne fungal pathogen,Remove infected ears early,Apply Carbendazim treatment
Vegetative Growth,Ahmednagar,Leaf Blight,26.3,58.5,34.4,138.9,5.46,Fungal infection due to high humidity,Use neem oil spray weekly,Apply Mancozeb fungicide
Tasseling,Kolhapur,Smut,23.4,84.1,36.7,287.9,5.5,Soil-borne fungal pathogen,Remove infected ears early,Apply Carbendazim treatment
Germination & Emergence,Sindhudurg,Leaf Spot,27.4,78.3,38.3,265.4,5.17,Bacterial infection from contaminated soil,Rotate crops and maintain spacing,Apply Copper oxychloride
Germination & Emergence,Sindhudurg,Gray Leaf Spot,31.3,89.5,12.9,170.7,7.33,High leaf wetness and poor air circulation,Use bio-control Trichoderma,Spray Azoxystrobin fungicide
Tasseling,Hingoli,Healthy,32.2,53.9,32.5,126.9,6.1,Optimal growing conditions and good management,Maintain balanced fertilization and irrigation,No treatment required
Maturation & Harvest,Akola,Rust,36.5,43.9,31.8,69.8,7.31,Fungal spores spread by wind,Use resistant hybrid varieties,Apply Propiconazole fungicide
Vegetative Growth,Buldhana,Leaf Spot,31.7,61,17,182.7,5.32,Bacterial infection from contaminated soil,Rotate crops and maintain spacing,Apply Copper oxychloride
Seedling Stage,Nanded,Smut,31.8,67,28.9,106.6,5.93,Soil-borne fungal pathogen,Remove infected ears early,Apply Carbendazim treatment
Silking,Dhule,Healthy,28.4,58.1,12.7,102.2,6.56,Optimal growing conditions and good management,Maintain balanced fertilization and irrigation,No treatment required
Seedling Stage,Marathwada,Downy Mildew,32.8,51.4,13,70.8,6.99,Moist soil and cool nights,Ensure proper field drainage,Spray Metalaxyl-based fungicide
Vegetative Growth,Kolhapur,Smut,24.7,79.8,32,260.7,7.19,Soil-borne fungal pathogen,Remove infected ears early,Apply Carbendazim treatment
Seedling Stage,Dhule,Gray Leaf Spot,30.7,77.4,18.2,130.3,6.09,High leaf wetness and poor air circulation,Use bio-control Trichoderma,Spray Azoxystrobin fungicide
Seedling Stage,Mumbai City,Gray Leaf Spot,25.7,82.1,21.5,87,6.55,High leaf wetness and poor air circulation,Use bio-control Trichoderma,Spray Azoxystrobin fungicide
Tasseling,Yavatmal,Rust,35,56.3,15.7,80.9,5.89,Fungal spores spread by wind,Use resistant hybrid varieties,Apply Propiconazole fungicide
Maturation & Harvest,Dhule,Rust,28.2,66.9,28.2,172.7,6.65,Fungal spores spread by wind,Use resistant hybrid varieties,Apply Propiconazole fungicide
Tasseling,Ratnagiri,Downy Mildew,30.3,83.3,30.5,205.8,5.25,Moist soil and cool nights,Ensure proper field drainage,Spray Metalaxyl-based fungicide
Grain Filling,Mumbai City,Rust,32,65,22.2,98.5,7.26,Fungal spores spread by wind,Use resistant hybrid varieties,Apply Propiconazole fungicide
Vegetative Growth,Chandrapur,Leaf Spot,30.8,79.9,22.8,122.4,5.11,Bacterial infection from contaminated soil,Rotate crops and maintain spacing,Apply Copper oxychloride
Silking,Sindhudurg,Gray Leaf Spot,28.3,85.7,39.5,239,6.71,High leaf wetness and poor air circulation,Use bio-control Trichoderma,Spray Azoxystrobin fungicide
Tasseling,Yavatmal,Leaf Spot,30.7,61.2,23.1,69.8,5.62,Bacterial infection from contaminated soil,Rotate crops and maintain spacing,Apply Copper oxychloride
Tasseling,Nagpur,Smut,37.6,57.6,19.9,61.8,5.45,Soil-borne fungal pathogen,Remove infected ears early,Apply Carbendazim treatment
Seedling Stage,Aurangabad,Leaf Spot,29.1,70.1,34.7,102,5.82,Bacterial infection from contaminated soil,Rotate crops and maintain spacing,Apply Copper oxychloride
Grain Filling,Ahmednagar,Leaf Spot,27.5,60.9,34.1,97,7.37,Bacterial infection from contaminated soil,Rotate crops and maintain spacing,Apply Copper oxychloride
